City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Salto,100,BR,1573148510,57,-23.2,-47.29,88.0,8.08
Flinders,2,AU,1573148511,30,-34.58,150.85,69.8,13.87
Albany,90,US,1573148511,70,42.65,-73.75,46.99,3.36
Atambua,53,ID,1573148511,84,-9.11,124.89,74.62,3.06
Mataura,34,NZ,1573148511,84,-46.19,168.86,53.01,4.0
Castro,74,CL,1573148511,49,-42.48,-73.76,53.67,5.5
Vaini,60,IN,1573148511,97,15.34,74.49,66.51,2.59
Qaanaaq,2,GL,1573148511,72,77.48,-69.36,-1.54,4.05
Kodinsk,100,RU,1573148512,96,58.6,99.18,29.32,9.33
Punta Arenas,85,CL,1573148512,72,-53.16,-70.91,43.2,26.82
Lamar,90,US,1573148512,80,38.09,-102.62,33.8,5.82
San Patricio,68,PY,1573148512,61,-26.98,-56.83,86.04,7.74
Poninka,100,UA,1573148512,91,50.19,27.56,49.03,9.86
Cap Malheureux,14,MU,1573148512,80,-19.98,57.61,75.0,5.01
Avarua,11,CK,1573148513,88,-21.21,-159.78,73.4,5.82
Georgetown,40,GY,1573148513,74,6.8,-58.16,86.0,11.41
Bushehr,26,IR,1573148513,61,28.97,50.84,78.8,4.7
Mantua,75,IT,1573148513,93,45.16,10.79,54.0,3.36
Walvis Bay,0,NA,1573148513,56,-22.95,14.51,68.0,12.75
Faanui,74,PF,1573148513,79,-16.48,-151.75,80.62,21.03
Tiksi,99,RU,1573148513,97,71.64,128.87,-6.99,4.79
Jamestown,92,AU,1573148514,76,-33.21,138.6,52.25,21.54
Mahebourg,16,MU,1573148514,80,-20.41,57.7,75.0,5.01
Codrington,75,AU,1573148514,58,-28.95,153.24,66.2,9.17
Bluff,0,AU,1573148514,57,-23.58,149.07,64.67,2.28
Nishihara,1,JP,1573148514,62,35.74,139.53,62.6,4.7
Ushuaia,75,AR,1573148514,89,-54.81,-68.31,41.0,27.51
Dunmore East,75,IE,1573148515,93,52.15,-6.99,46.0,18.34
Nuuk,75,GL,1573148515,43,64.17,-51.74,35.6,19.46
Touros,40,BR,1573148515,55,-5.2,-35.46,86.0,18.34
Chokurdakh,100,RU,1573148515,95,70.62,147.9,7.59,7.92
Thompson,20,CA,1573148315,72,55.74,-97.86,12.2,8.05
Acapulco,5,MX,1573148298,59,16.86,-99.88,89.6,5.23
Charters Towers,0,AU,1573148516,92,-20.07,146.27,60.55,3.51
Hermanus,66,ZA,1573148516,80,-34.42,19.24,60.01,10.83
Mbanza-Ngungu,71,CD,1573148516,93,-5.25,14.87,72.9,3.91
Iqaluit,20,CA,1573148516,72,63.75,-68.52,10.4,18.34
Vao,99,EE,1573148516,92,59.1,26.19,31.19,6.4
Kenai,90,US,1573148517,86,60.55,-151.26,41.0,8.05
Kloulklubed,90,PW,1573148517,83,7.04,134.26,80.6,10.29
El Alto,75,BO,1573148517,58,-16.5,-68.19,55.4,11.41
Kodiak,1,US,1573148517,42,39.95,-94.76,30.99,6.93
Dingle,4,PH,1573148517,91,11.0,122.67,73.15,5.61
Lorengau,100,PG,1573148517,76,-2.02,147.27,83.1,13.15
Yellowknife,90,CA,1573148278,85,62.45,-114.38,19.4,14.99
Saint-Philippe,90,CA,1573148518,83,45.36,-73.48,34.0,6.93
Tazovskiy,100,RU,1573148518,95,67.47,78.7,5.88,9.31
General Bravo,59,MX,1573148518,49,25.79,-99.18,87.85,12.48
Saint George,40,GR,1573148518,72,39.45,22.34,66.2,6.93
Tuktoyaktuk,75,CA,1573148518,85,69.44,-133.03,15.8,18.34
Airai,2,TL,1573148518,77,-8.93,125.41,65.17,3.36
Hithadhoo,66,MV,1573148518,70,-0.6,73.08,82.45,9.95
Imeni Babushkina,99,RU,1573148519,95,59.76,43.13,15.37,4.38
Epe,20,DE,1573148519,81,52.18,7.04,48.2,10.29
Sechura,68,PE,1573148519,94,-5.56,-80.82,62.15,15.66
Manokwari,59,ID,1573148519,80,-0.87,134.08,72.75,4.43
Todos Santos,40,MX,1573148519,37,23.45,-110.23,89.01,10.29
Cabo San Lucas,75,MX,1573148402,51,22.89,-109.91,88.0,2.24
Khatanga,0,RU,1573148520,85,71.98,102.47,-10.74,10.33
Pemba,75,MZ,1573148520,94,-12.97,40.52,80.6,6.93
Rorvik,40,NO,1573148520,79,64.86,11.24,26.6,3.36
Camacupa,86,AO,1573148520,86,-12.02,17.48,66.24,4.97
Anadyr,19,RU,1573148521,85,64.73,177.51,14.0,8.95
Busselton,0,AU,1573148521,52,-33.64,115.35,55.99,14.83
Ballina,75,IE,1573148521,87,54.11,-9.15,46.0,8.05
Broome,40,GB,1573148521,93,52.47,1.45,46.4,6.93
Huilong,49,CN,1573148521,73,31.15,106.5,60.55,2.71
Souillac,100,FR,1573148522,87,45.6,-0.6,48.2,13.87
East London,20,ZA,1573148522,63,-33.02,27.91,64.4,19.46
Luderitz,0,NA,1573148522,74,-26.65,15.16,59.04,35.34
Provideniya,1,RU,1573148522,84,64.42,-173.23,19.94,14.18
Rikitea,33,PF,1573148522,79,-23.12,-134.97,75.74,4.7
Barrow,1,AR,1573148523,36,-38.31,-60.23,63.63,13.02
Benguela,77,AO,1573148523,81,-12.58,13.4,78.6,7.43
Oranjemund,16,ZA,1573148523,67,-28.55,16.43,58.84,23.51
Dikson,11,RU,1573148523,96,73.51,80.55,-11.78,14.56
Kapaa,1,US,1573148523,94,22.08,-159.32,69.8,5.82
Ranong,91,TH,1573148523,80,9.96,98.62,81.52,8.57
Orange Cove,1,US,1573148524,36,36.62,-119.31,75.99,2.48
North Bend,1,US,1573148524,93,43.41,-124.22,52.0,4.05
Arraial do Cabo,75,BR,1573148524,73,-22.97,-42.02,77.0,12.75
Zyryanovsk,68,KZ,1573148524,86,49.74,84.27,26.85,2.46
Balakhninskiy,100,RU,1573148524,98,58.01,114.28,1.65,1.41
Ushtobe,91,KZ,1573148524,67,45.25,77.98,34.88,3.78
Mayo,90,CA,1573148524,92,63.59,-135.9,10.4,2.24
Kruisfontein,0,ZA,1573148525,72,-34.0,24.73,57.7,23.02
Narsaq,75,GL,1573148525,26,60.91,-46.05,42.8,31.09
Clyde River,90,CA,1573148525,92,70.47,-68.59,17.6,14.99
Bredasdorp,24,ZA,1573148525,55,-34.53,20.04,60.8,13.87
Sawtell,0,AU,1573148525,71,-30.38,153.1,57.2,5.82
Chapais,90,CA,1573148525,73,49.78,-74.86,19.4,9.17
Aklavik,75,CA,1573148525,78,68.22,-135.01,12.2,5.82
Buchanan,75,LR,1573148305,70,5.88,-10.05,87.8,5.01
Egvekinot,48,RU,1573148526,94,66.32,-179.17,12.85,13.98
Saldanha,87,PT,1573148526,81,41.42,-6.55,41.43,10.33
Cape Town,20,ZA,1573148526,63,-33.93,18.42,62.01,11.41
Butaritari,47,KI,1573148526,71,3.07,172.79,83.71,9.06
Mbandaka,95,CD,1573148526,93,0.05,18.26,74.16,1.32
Sandwick,100,GB,1573148526,93,54.57,-2.89,48.0,12.75
Severodvinsk,90,RU,1573148527,92,64.56,39.82,23.0,2.24
West Lorne,40,CA,1573148527,67,42.6,-81.61,36.0,12.75
Talnakh,40,RU,1573148527,85,69.49,88.39,10.4,11.18
Dayong,6,CN,1573148527,68,25.02,118.29,68.0,13.42
Huarmey,34,PE,1573148527,48,-10.07,-78.15,76.33,8.68
Coahuayana,1,MX,1573148527,59,18.62,-100.35,86.54,2.01
Arman,100,RU,1573148527,77,59.7,150.17,36.55,18.63
Makasar,20,ID,1573148528,73,-6.28,106.88,81.0,8.05
Rafai,73,CF,1573148528,96,4.95,23.92,69.53,1.66
Hamilton,90,CA,1573148328,80,43.26,-79.87,36.0,6.93
Lunino,100,RU,1573148528,64,53.59,45.22,50.0,2.59
Maningrida,38,AU,1573148528,78,-12.05,134.23,78.82,3.24
Lufilufi,100,WS,1573148529,81,-13.87,-171.6,79.02,12.37
Half Moon Bay,90,US,1573148529,93,37.46,-122.43,68.0,1.45
Atuona,39,PF,1573148529,79,-9.8,-139.03,79.52,15.12
Yerbogachen,47,RU,1573148529,93,61.28,108.01,-0.24,5.23
San Rafael del Sur,40,NI,1573148529,70,11.85,-86.44,86.0,6.93
Port Hedland,0,AU,1573148529,73,-20.31,118.58,71.6,1.12
Bubaque,59,GW,1573148529,70,11.28,-15.83,83.91,9.28
Portland,90,US,1573148529,70,43.66,-70.25,46.99,5.82
Lompoc,90,US,1573148509,100,34.64,-120.46,62.6,5.17
Hualmay,9,PE,1573148329,54,-11.1,-77.61,72.93,9.73
Bandarbeyla,12,SO,1573148530,70,9.49,50.81,80.92,7.07
Sangar,88,RU,1573148530,98,63.92,127.47,-23.1,4.16
Sitka,24,US,1573148531,32,37.17,-99.65,40.14,11.5
Richards Bay,92,ZA,1573148531,77,-28.77,32.06,71.31,13.82
Mogadishu,0,SO,1573148531,81,2.04,45.34,81.68,13.69
Hilo,90,US,1573148531,83,19.71,-155.08,72.0,6.93
Sheltozero,75,RU,1573148531,75,61.37,35.37,30.58,13.51
Barbastro,33,ES,1573148234,65,42.04,0.13,52.0,8.05
Barcelona,20,ES,1573148461,54,41.38,2.18,62.01,8.05
Mbaiki,10,CF,1573148531,76,3.87,17.99,75.88,1.43
Mildura,90,AU,1573148532,82,-34.18,142.16,57.2,11.41
Puerto Ayora,20,EC,1573148532,61,-0.74,-90.35,80.6,20.8
Ulkan,100,RU,1573148532,96,57.24,107.32,25.54,7.36
Kahului,40,US,1573148486,83,20.89,-156.47,75.99,4.7
Nikolskoye,90,RU,1573148532,92,59.7,30.79,27.0,8.95
Sept-Iles,40,CA,1573148316,42,50.2,-66.38,30.99,12.75
Hofn,82,IS,1573148532,73,64.25,-15.21,26.6,8.05
Vikulovo,98,RU,1573148533,94,55.07,40.96,39.54,3.18
Bambous Virieux,1,MU,1573148533,80,-20.34,57.76,75.0,5.01
Otavi,100,NA,1573148533,41,-19.64,17.34,76.62,3.74
Lebu,24,ET,1573148533,60,8.96,38.73,53.76,5.37
Camacha,75,PT,1573148533,93,33.08,-16.33,69.8,18.34
Nevers,56,FR,1573148533,75,46.99,3.16,48.99,8.05
Mtwara,20,TZ,1573148534,94,-10.28,40.18,77.0,4.27
Upernavik,12,GL,1573148534,67,72.79,-56.15,11.14,5.12
Hasaki,40,JP,1573148534,93,35.73,140.83,50.0,6.93
Klaksvik,90,FO,1573148534,69,62.23,-6.59,33.8,10.29
Sorland,90,NO,1573148534,67,67.67,12.69,32.0,5.82
Pangody,97,RU,1573148534,96,65.85,74.49,4.28,8.37
Ahipara,39,NZ,1573148534,100,-35.17,173.16,64.0,11.05
Guane,9,CU,1573148535,74,22.2,-84.09,82.89,14.52
Adre,0,TD,1573148535,15,13.47,22.2,77.88,6.73
Aykhal,7,RU,1573148535,83,65.95,111.51,-11.21,4.47
Sao Miguel,92,BR,1573148535,48,4.52,-61.01,85.12,4.38
Tiznit,0,MA,1573148535,40,29.7,-9.73,63.63,4.34
Manta,100,RO,1573148536,92,45.1,24.1,52.72,3.91
Pochutla,20,MX,1573148536,52,15.74,-96.47,90.0,4.43
Nemuro,63,JP,1573148536,67,43.32,145.57,37.69,31.85
Ribeira Grande,75,PT,1573148536,60,38.52,-28.7,69.8,5.82
Port Shepstone,100,ZA,1573148536,95,-30.74,30.45,63.57,10.56
Marolambo,91,MG,1573148536,84,-20.05,48.13,62.33,1.57
Mirnyy,99,RU,1573148536,94,56.57,36.46,33.19,5.93
Geraldton,90,CA,1573148537,72,49.72,-86.95,12.2,6.93
Tuni,75,BO,1573148537,58,-16.67,-68.14,55.4,11.41
Popondetta,100,PG,1573148537,88,-8.77,148.24,65.95,2.64
Cidreira,100,BR,1573148537,89,-30.17,-50.22,68.07,14.43
Skaudvile,80,LT,1573148537,90,55.42,22.62,40.87,1.54
Mpika,10,ZM,1573148537,40,-11.84,31.4,74.7,7.02
Nioro,50,GM,1573148537,19,13.79,-15.05,96.53,2.71
El Dorado,20,TT,1573148537,58,10.65,-61.37,87.8,13.87
Samarai,96,PG,1573148538,93,-10.62,150.67,76.15,5.08
Bethel,90,US,1573148538,92,60.79,-161.76,30.2,13.87
Tuatapere,52,NZ,1573148538,84,-46.13,167.69,53.01,4.0
Port Alfred,26,ZA,1573148539,74,-33.59,26.89,64.99,8.01
Bijie,100,CN,1573148539,81,27.3,105.3,51.35,3.38
Byron Bay,0,AU,1573148262,82,-28.65,153.62,68.0,2.3
Mountain Home,1,US,1573148539,60,43.13,-115.69,48.0,13.87
Bathsheba,40,BB,1573148539,66,13.22,-59.52,86.0,21.92
Iranshahr,0,IR,1573148539,13,27.21,60.69,62.6,5.55
Bhadohi,37,IN,1573148540,88,25.39,82.57,68.0,3.27
Boyolangu,5,ID,1573148540,88,-8.09,111.9,72.19,3.2
Chernyshevskiy,26,RU,1573148540,98,63.01,112.47,-8.14,2.39
Hobart,99,AU,1573148417,70,-42.88,147.33,42.8,6.93
Tessalit,0,ML,1573148540,14,20.2,1.01,86.0,9.04
Ramos Arizpe,75,MX,1573148540,47,25.54,-100.95,80.01,4.9
Ponta do Sol,95,BR,1573148540,63,-20.63,-46.0,81.72,7.72
Port Elizabeth,75,US,1573148472,62,39.31,-74.98,61.0,14.99
Amga,100,RU,1573148541,95,60.89,131.98,-8.13,4.16
Tasiilaq,75,GL,1573148541,74,65.61,-37.64,30.2,31.09
Kindu,100,CD,1573148541,92,-2.95,25.92,73.24,2.48
Vostok,27,RU,1573148541,73,46.45,135.83,5.94,5.73
Grand Gaube,14,MU,1573148541,80,-20.01,57.66,75.0,5.01
Cherskiy,98,RU,1573148541,78,68.75,161.3,26.24,11.77
Havoysund,90,NO,1573148542,92,71.0,24.66,28.4,14.99
Vila Velha,20,BR,1573148542,52,-3.71,-38.6,87.8,19.46
Orlik,40,PL,1573148542,93,53.95,17.74,45.0,6.93
Ilulissat,20,GL,1573148542,38,69.22,-51.1,24.8,5.82
New Norfolk,86,AU,1573148542,70,-42.78,147.06,42.8,6.93
Santos Reyes Nopala,5,MX,1573148542,62,16.11,-97.16,86.0,9.17
Alice Springs,0,AU,1573148543,16,-23.7,133.88,64.4,2.24
Kaitangata,73,NZ,1573148543,75,-46.28,169.85,55.99,5.01
Vegreville,91,CA,1573148543,69,53.5,-112.05,23.0,8.99
Fairbanks,90,US,1573148543,100,64.84,-147.72,24.8,5.86
Florence,1,US,1573148441,60,34.2,-79.77,73.0,3.36
Montespertoli,75,IT,1573148544,87,43.64,11.08,55.99,4.7
Haines Junction,100,CA,1573148544,98,60.75,-137.51,33.44,6.51
La Asuncion,15,AR,1573148544,53,-26.05,-65.39,73.51,8.63
Male,100,UA,1573148544,76,50.74,33.7,49.17,10.78
Dunedin,99,NZ,1573148544,74,-45.87,170.5,55.81,7.43
Mar del Plata,17,AR,1573148544,23,-46.43,-67.52,61.21,20.74
Dawlatabad,0,AF,1573148545,40,36.41,64.91,46.54,5.86
Ust-Nera,92,RU,1573148545,96,64.57,143.24,-3.21,6.44
Sao Joao da Barra,75,BR,1573148365,62,-21.64,-41.05,84.2,9.17
Rezh,100,RU,1573148545,86,57.37,61.4,46.72,12.17
Guerrero Negro,100,MX,1573148545,53,27.97,-114.04,72.07,2.44
Oussouye,71,SN,1573148545,55,12.49,-16.54,91.4,6.93
Naze,94,NG,1573148545,86,5.43,7.07,78.93,5.99
Goundam,3,ML,1573148546,13,16.42,-3.66,91.04,9.44
Havelock,20,US,1573148546,64,34.88,-76.9,77.0,6.46
Great Yarmouth,40,GB,1573148546,93,52.61,1.73,46.0,6.93
College,90,US,1573148546,100,64.86,-147.8,24.8,4.88
Cockburn Town,40,TC,1573148546,74,21.46,-71.14,84.2,10.29
Sao Felix do Xingu,44,BR,1573148546,34,-6.64,-51.99,96.8,4.43
Abu Zabad,0,SD,1573148547,20,12.35,29.25,83.97,10.54
Solnechnyy,28,RU,1573148547,71,50.72,136.64,10.98,3.74
Zhuhai,0,CN,1573148547,68,40.71,112.04,30.2,6.71
Esperance,90,AU,1573148547,93,-33.86,121.89,53.6,5.82
Port Hardy,90,CA,1573148547,87,50.7,-127.42,48.2,3.36
Graaff-Reinet,0,ZA,1573148547,45,-32.25,24.53,62.64,14.85
Oktyabrskoye,75,RU,1573148548,94,56.73,85.44,34.0,17.9
Ust-Kuyga,100,RU,1573148548,98,70.0,135.55,-3.05,1.28
Fortuna,1,US,1573148548,76,40.6,-124.16,53.6,3.36
Karratha,22,AU,1573148548,60,-20.74,116.85,79.23,11.07
Playa Vicente,25,MX,1573148548,88,17.83,-95.81,79.0,4.0
Shache,100,CN,1573148548,38,38.42,77.24,45.93,5.59
Slobodskoy,100,RU,1573148549,87,58.73,50.18,23.68,9.08
Noumea,20,NC,1573148549,87,-22.28,166.46,73.0,1.12
Gamba,0,CN,1573148549,71,28.28,88.52,26.47,2.82
Valdivia,74,CL,1573148549,28,-39.81,-73.25,66.43,6.93
Victoria,90,BN,1573148549,94,5.28,115.24,77.0,11.61
Port-Gentil,40,GA,1573148549,83,-0.72,8.78,82.4,9.17
Kargil,100,PK,1573148550,89,34.56,76.13,22.32,1.25
Eureka,90,US,1573148429,93,40.8,-124.16,50.0,3.36
Okha,60,RU,1573148550,65,53.59,142.95,23.16,15.12
Mahibadhoo,84,MV,1573148550,73,3.78,72.97,82.65,6.82
Port Lincoln,71,AU,1573148550,69,-34.72,135.86,53.91,21.45
Sao Domingos,46,BR,1573148550,34,-13.4,-46.32,92.8,6.02
Nagayo,75,JP,1573148550,63,32.82,129.89,62.6,3.36
Roald,40,NO,1573148551,74,62.58,6.12,35.6,5.82
Norilsk,40,RU,1573148551,85,69.35,88.2,10.4,11.18
Okhotsk,100,RU,1573148551,94,59.36,143.24,25.52,20.56
Deputatskiy,100,RU,1573148551,97,69.3,139.9,0.63,3.06
Lasa,0,CY,1573148551,60,34.92,32.53,73.4,5.82
Verkhoyansk,100,RU,1573148551,98,67.55,133.39,-7.5,1.68
Iwanai,100,JP,1573148551,89,42.97,140.51,29.1,15.39
Selkirk,20,CA,1573148551,61,50.15,-96.88,18.0,6.93
Voh,8,NC,1573148552,73,-20.95,164.69,70.02,9.8
Paamiut,100,GL,1573148552,46,61.99,-49.67,41.83,15.84
Poum,90,MK,1573148552,87,41.28,20.71,51.8,2.24
Cairns,4,AU,1573148552,88,-16.92,145.77,68.0,7.11
Saint Anthony,1,US,1573148552,55,43.97,-111.68,39.2,2.82
Progreso,0,UY,1573148552,39,-34.68,-56.22,82.4,13.87
Chuy,0,UY,1573148553,53,-33.69,-53.46,74.35,2.46
Manzanillo,5,MX,1573148316,63,19.05,-104.32,91.4,11.41
Ahuimanu,75,US,1573148553,88,21.44,-157.84,75.99,12.75
Maravilha,100,BR,1573148553,48,-26.76,-53.17,89.01,1.59
Padang,98,ID,1573148553,93,-0.92,100.36,66.81,1.34
Aberdeen,1,US,1573148554,100,46.98,-123.82,51.01,10.29
